CUDA device           : 0 NVIDIA A30X (0000:36:00.0)
Controller page size  : 4096 B
Namespace block size  : 4096 B
Number of threads     : 32
Chunks per thread     : 32
Pages per chunk       : 1
Total number of pages : 32768
Total number of blocks: 32768
Double buffering      : no
NVMe controller number of submission queues = 135
NVMe controller number of completion queues = 135
Launching kernel with 1024 threads
hostTimes[0]: 0x7f157b003000
hostTimes[1]: 0x7f157b003800
hostTimes[2]: 0x7f157b004000
hostTimes[3]: 0x7f157b004800
hostTimes[4]: 0x7f157b005000
hostTimes[5]: 0x7f157b005800
hostTimes[6]: 0x7f157b006000
hostTimes[7]: 0x7f157b006800
hostTimes[8]: 0x7f157b007000
hostTimes[9]: 0x7f157b007800
hostTimes[10]: 0x7f157b008000
hostTimes[11]: 0x7f157b008800
hostTimes[12]: 0x7f157b009000
hostTimes[13]: 0x7f157b009800
hostTimes[14]: 0x7f157b00a000
hostTimes[15]: 0x7f157b00a800
hostTimes[16]: 0x7f157b00b000
hostTimes[17]: 0x7f157b00b800
hostTimes[18]: 0x7f157b00c000
hostTimes[19]: 0x7f157b00c800
hostTimes[20]: 0x7f157b00d000
hostTimes[21]: 0x7f157b00d800
hostTimes[22]: 0x7f157b00e000
hostTimes[23]: 0x7f157b00e800
hostTimes[24]: 0x7f157b00f000
hostTimes[25]: 0x7f157b00f800
hostTimes[26]: 0x7f157b010000
hostTimes[27]: 0x7f157b010800
hostTimes[28]: 0x7f157b011000
hostTimes[29]: 0x7f157b011800
hostTimes[30]: 0x7f157b012000
hostTimes[31]: 0x7f157b012800
QP count: 0
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
    131072;      715.776;      183.119;        0.000;          inf;      715.776;      183.119;
    131072;      662.528;      197.836;        0.000;          inf;      662.528;      197.836;
    131072;      672.768;      194.825;        0.000;          inf;      672.768;      194.825;
    131072;      683.008;      191.904;        0.000;          inf;      683.008;      191.904;
    131072;      669.696;      195.719;        0.000;          inf;      669.696;      195.719;
    131072;      659.456;      198.758;        0.000;          inf;      659.456;      198.758;
    131072;      721.920;      181.560;        0.000;          inf;      721.920;      181.560;
    131072;      654.336;      200.313;        0.000;          inf;      654.336;      200.313;
    131072;      660.480;      198.450;        0.000;          inf;      660.480;      198.450;
    131072;      680.960;      192.481;        0.000;          inf;      680.960;      192.481;
    131072;      690.176;      189.911;        0.000;          inf;      690.176;      189.911;
    131072;      711.680;      184.173;        0.000;          inf;      711.680;      184.173;
    131072;      673.792;      194.529;        0.000;          inf;      673.792;      194.529;
    131072;      651.264;      201.258;        0.000;          inf;      651.264;      201.258;
    131072;      747.520;      175.342;        0.000;          inf;      747.520;      175.342;
    131072;      664.576;      197.227;        0.000;          inf;      664.576;      197.227;
    131072;      742.400;      176.552;        0.000;          inf;      742.400;      176.552;
    131072;      658.432;      199.067;        0.000;          inf;      658.432;      199.067;
    131072;      726.016;      180.536;        0.000;          inf;      726.016;      180.536;
    131072;      679.936;      192.771;        0.000;          inf;      679.936;      192.771;
    131072;      671.744;      195.122;        0.000;          inf;      671.744;      195.122;
    131072;      668.672;      196.018;        0.000;          inf;      668.672;      196.018;
QP count: 10
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
    131072;      666.624;      196.621;        0.000;          inf;      666.624;      196.621;
    131072;      667.648;      196.319;        0.000;          inf;      667.648;      196.319;
    131072;      675.840;      193.939;        0.000;          inf;      675.840;      193.939;
    131072;      677.888;      193.353;        0.000;          inf;      677.888;      193.353;
    131072;      690.176;      189.911;        0.000;          inf;      690.176;      189.911;
    131072;      728.064;      180.028;        0.000;          inf;      728.064;      180.028;
    131072;      681.984;      192.192;        0.000;          inf;      681.984;      192.192;
    131072;      727.040;      180.282;        0.000;          inf;      727.040;      180.282;
    131072;      715.776;      183.119;        0.000;          inf;      715.776;      183.119;
    131072;      712.704;      183.908;        0.000;          inf;      712.704;      183.908;
    131072;      718.848;      182.336;        0.000;          inf;      718.848;      182.336;
    131072;      662.528;      197.836;        0.000;          inf;      662.528;      197.836;
    131072;      671.744;      195.122;        0.000;          inf;      671.744;      195.122;
    131072;      701.440;      186.861;        0.000;          inf;      701.440;      186.861;
    131072;      670.720;      195.420;        0.000;          inf;      670.720;      195.420;
    131072;      657.408;      199.377;        0.000;          inf;      657.408;      199.377;
    131072;      723.968;      181.047;        0.000;          inf;      723.968;      181.047;
    131072;      655.360;      200.000;        0.000;          inf;      655.360;      200.000;
    131072;      662.528;      197.836;        0.000;          inf;      662.528;      197.836;
    131072;      681.984;      192.192;        0.000;          inf;      681.984;      192.192;
    131072;      692.224;      189.349;        0.000;          inf;      692.224;      189.349;
    131072;      712.704;      183.908;        0.000;          inf;      712.704;      183.908;
    131072;      674.816;      194.234;        0.000;          inf;      674.816;      194.234;
    131072;      653.312;      200.627;        0.000;          inf;      653.312;      200.627;
    131072;      748.544;      175.103;        0.000;          inf;      748.544;      175.103;
    131072;      664.576;      197.227;        0.000;          inf;      664.576;      197.227;
    131072;      743.424;      176.309;        0.000;          inf;      743.424;      176.309;
    131072;      672.768;      194.825;        0.000;          inf;      672.768;      194.825;
    131072;      728.064;      180.028;        0.000;          inf;      728.064;      180.028;
    131072;      679.936;      192.771;        0.000;          inf;      679.936;      192.771;
    131072;      672.768;      194.825;        0.000;          inf;      672.768;      194.825;
    131072;      681.984;      192.192;        0.000;          inf;      681.984;      192.192;
QP count: 11
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
    131072;      654.336;      200.313;        0.000;          inf;      654.336;      200.313;
    131072;      667.648;      196.319;        0.000;          inf;      667.648;      196.319;
    131072;      695.296;      188.513;        0.000;          inf;      695.296;      188.513;
    131072;      677.888;      193.353;        0.000;          inf;      677.888;      193.353;
    131072;      690.176;      189.911;        0.000;          inf;      690.176;      189.911;
    131072;      729.088;      179.775;        0.000;          inf;      729.088;      179.775;
    131072;      680.960;      192.481;        0.000;          inf;      680.960;      192.481;
    131072;      728.064;      180.028;        0.000;          inf;      728.064;      180.028;
    131072;      714.752;      183.381;        1.024;   128000.000;      715.776;      183.119;
    131072;      713.728;      183.644;        0.000;          inf;      713.728;      183.644;
    131072;      718.848;      182.336;        0.000;          inf;      718.848;      182.336;
    131072;      664.576;      197.227;        0.000;          inf;      664.576;      197.227;
    131072;      672.768;      194.825;        0.000;          inf;      672.768;      194.825;
    131072;      702.464;      186.589;        0.000;          inf;      702.464;      186.589;
    131072;      671.744;      195.122;        0.000;          inf;      671.744;      195.122;
    131072;      658.432;      199.067;        0.000;          inf;      658.432;      199.067;
    131072;      724.992;      180.791;        0.000;          inf;      724.992;      180.791;
    131072;      655.360;      200.000;        0.000;          inf;      655.360;      200.000;
    131072;      662.528;      197.836;        0.000;          inf;      662.528;      197.836;
    131072;      668.672;      196.018;        0.000;          inf;      668.672;      196.018;
    131072;      692.224;      189.349;        0.000;          inf;      692.224;      189.349;
    131072;      713.728;      183.644;        0.000;          inf;      713.728;      183.644;
    131072;      675.840;      193.939;        0.000;          inf;      675.840;      193.939;
    131072;      655.360;      200.000;        0.000;          inf;      655.360;      200.000;
    131072;      747.520;      175.342;        0.000;          inf;      747.520;      175.342;
    131072;      664.576;      197.227;        0.000;          inf;      664.576;      197.227;
    131072;      744.448;      176.066;        0.000;          inf;      744.448;      176.066;
    131072;      657.408;      199.377;        0.000;          inf;      657.408;      199.377;
    131072;      730.112;      179.523;        0.000;          inf;      730.112;      179.523;
    131072;      681.984;      192.192;        0.000;          inf;      681.984;      192.192;
    131072;      671.744;      195.122;        0.000;          inf;      671.744;      195.122;
    131072;      668.672;      196.018;        0.000;          inf;      668.672;      196.018;
QP count: 12
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
    131072;      655.360;      200.000;        0.000;          inf;      655.360;      200.000;
    131072;      668.672;      196.018;        0.000;          inf;      668.672;      196.018;
    131072;      677.888;      193.353;        0.000;          inf;      677.888;      193.353;
    131072;      679.936;      192.771;        0.000;          inf;      679.936;      192.771;
    131072;      691.200;      189.630;        0.000;          inf;      691.200;      189.630;
    131072;      729.088;      179.775;        0.000;          inf;      729.088;      179.775;
    131072;      681.984;      192.192;        0.000;          inf;      681.984;      192.192;
    131072;      729.088;      179.775;        0.000;          inf;      729.088;      179.775;
    131072;      716.800;      182.857;        0.000;          inf;      716.800;      182.857;
    131072;      713.728;      183.644;        0.000;          inf;      713.728;      183.644;
    131072;      719.872;      182.077;        0.000;          inf;      719.872;      182.077;
    131072;      663.552;      197.531;        0.000;          inf;      663.552;      197.531;
    131072;      673.792;      194.529;        0.000;          inf;      673.792;      194.529;
    131072;      689.152;      190.193;        0.000;          inf;      689.152;      190.193;
    131072;      673.792;      194.529;        0.000;          inf;      673.792;      194.529;
    131072;      658.432;      199.067;        0.000;          inf;      658.432;      199.067;
    131072;      724.992;      180.791;        0.000;          inf;      724.992;      180.791;
    131072;      655.360;      200.000;        0.000;          inf;      655.360;      200.000;
    131072;      663.552;      197.531;        0.000;          inf;      663.552;      197.531;
    131072;      681.984;      192.192;        0.000;          inf;      681.984;      192.192;
    131072;      694.272;      188.791;        0.000;          inf;      694.272;      188.791;
    131072;      713.728;      183.644;        0.000;          inf;      713.728;      183.644;
    131072;      676.864;      193.646;        0.000;          inf;      676.864;      193.646;
    131072;      654.336;      200.313;        0.000;          inf;      654.336;      200.313;
    131072;      749.568;      174.863;        0.000;          inf;      749.568;      174.863;
    131072;      635.904;      206.119;        0.000;          inf;      635.904;      206.119;
    131072;      745.472;      175.824;        0.000;          inf;      745.472;      175.824;
    131072;      659.456;      198.758;        0.000;          inf;      659.456;      198.758;
    131072;      731.136;      179.272;        0.000;          inf;      731.136;      179.272;
    131072;      680.960;      192.481;        0.000;          inf;      680.960;      192.481;
    131072;      675.840;      193.939;        0.000;          inf;      675.840;      193.939;
    131072;      668.672;      196.018;        0.000;          inf;      668.672;      196.018;
QP count: 13
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
    131072;      654.336;      200.313;        0.000;          inf;      654.336;      200.313;
    131072;      668.672;      196.018;        0.000;          inf;      668.672;      196.018;
    131072;      697.344;      187.959;        0.000;          inf;      697.344;      187.959;
    131072;      679.936;      192.771;        0.000;          inf;      679.936;      192.771;
    131072;      692.224;      189.349;        0.000;          inf;      692.224;      189.349;
    131072;      731.136;      179.272;        0.000;          inf;      731.136;      179.272;
    131072;      683.008;      191.904;        0.000;          inf;      683.008;      191.904;
    131072;      729.088;      179.775;        0.000;          inf;      729.088;      179.775;
    131072;      717.824;      182.596;        0.000;          inf;      717.824;      182.596;
    131072;      714.752;      183.381;        0.000;          inf;      714.752;      183.381;
    131072;      719.872;      182.077;        0.000;          inf;      719.872;      182.077;
    131072;      664.576;      197.227;        0.000;          inf;      664.576;      197.227;
    131072;      673.792;      194.529;        0.000;          inf;      673.792;      194.529;
    131072;      702.464;      186.589;        0.000;          inf;      702.464;      186.589;
    131072;      672.768;      194.825;        0.000;          inf;      672.768;      194.825;
    131072;      658.432;      199.067;        0.000;          inf;      658.432;      199.067;
    131072;      726.016;      180.536;        0.000;          inf;      726.016;      180.536;
    131072;      657.408;      199.377;        0.000;          inf;      657.408;      199.377;
    131072;      664.576;      197.227;        0.000;          inf;      664.576;      197.227;
    131072;      683.008;      191.904;        0.000;          inf;      683.008;      191.904;
    131072;      694.272;      188.791;        0.000;          inf;      694.272;      188.791;
    131072;      715.776;      183.119;        0.000;          inf;      715.776;      183.119;
    131072;      677.888;      193.353;        0.000;          inf;      677.888;      193.353;
    131072;      654.336;      200.313;        0.000;          inf;      654.336;      200.313;
    131072;      750.592;      174.625;        0.000;          inf;      750.592;      174.625;
    131072;      654.336;      200.313;        0.000;          inf;      654.336;      200.313;
    131072;      745.472;      175.824;        0.000;          inf;      745.472;      175.824;
    131072;      672.768;      194.825;        0.000;          inf;      672.768;      194.825;
    131072;      730.112;      179.523;        0.000;          inf;      730.112;      179.523;
    131072;      683.008;      191.904;        0.000;          inf;      683.008;      191.904;
    131072;      654.336;      200.313;        0.000;          inf;      654.336;      200.313;
    131072;      670.720;      195.420;        0.000;          inf;      670.720;      195.420;
QP count: 14
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
    131072;      657.408;      199.377;        0.000;          inf;      657.408;      199.377;
    131072;      669.696;      195.719;        0.000;          inf;      669.696;      195.719;
    131072;      678.912;      193.062;        0.000;          inf;      678.912;      193.062;
    131072;      681.984;      192.192;        0.000;          inf;      681.984;      192.192;
    131072;      691.200;      189.630;        0.000;          inf;      691.200;      189.630;
    131072;      733.184;      178.771;        0.000;          inf;      733.184;      178.771;
    131072;      684.032;      191.617;        0.000;          inf;      684.032;      191.617;
    131072;      731.136;      179.272;        0.000;          inf;      731.136;      179.272;
    131072;      716.800;      182.857;        0.000;          inf;      716.800;      182.857;
    131072;      714.752;      183.381;        0.000;          inf;      714.752;      183.381;
    131072;      720.896;      181.818;        0.000;          inf;      720.896;      181.818;
    131072;      651.264;      201.258;        0.000;          inf;      651.264;      201.258;
    131072;      655.360;      200.000;        0.000;          inf;      655.360;      200.000;
    131072;      702.464;      186.589;        0.000;          inf;      702.464;      186.589;
    131072;      672.768;      194.825;        0.000;          inf;      672.768;      194.825;
    131072;      658.432;      199.067;        0.000;          inf;      658.432;      199.067;
    131072;      726.016;      180.536;        0.000;          inf;      726.016;      180.536;
    131072;      657.408;      199.377;        0.000;          inf;      657.408;      199.377;
    131072;      664.576;      197.227;        0.000;          inf;      664.576;      197.227;
    131072;      684.032;      191.617;        0.000;          inf;      684.032;      191.617;
    131072;      695.296;      188.513;        0.000;          inf;      695.296;      188.513;
    131072;      715.776;      183.119;        0.000;          inf;      715.776;      183.119;
    131072;      676.864;      193.646;        0.000;          inf;      676.864;      193.646;
    131072;      655.360;      200.000;        0.000;          inf;      655.360;      200.000;
    131072;      751.616;      174.387;        0.000;          inf;      751.616;      174.387;
    131072;      635.904;      206.119;        0.000;          inf;      635.904;      206.119;
    131072;      746.496;      175.583;        0.000;          inf;      746.496;      175.583;
    131072;      661.504;      198.142;        0.000;          inf;      661.504;      198.142;
    131072;      730.112;      179.523;        0.000;          inf;      730.112;      179.523;
    131072;      669.696;      195.719;        0.000;          inf;      669.696;      195.719;
    131072;      676.864;      193.646;        0.000;          inf;      676.864;      193.646;
    131072;      669.696;      195.719;        0.000;          inf;      669.696;      195.719;
QP count: 15
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
    131072;      657.408;      199.377;        0.000;          inf;      657.408;      199.377;
    131072;      669.696;      195.719;        0.000;          inf;      669.696;      195.719;
    131072;      679.936;      192.771;        0.000;          inf;      679.936;      192.771;
    131072;      681.984;      192.192;        0.000;          inf;      681.984;      192.192;
    131072;      693.248;      189.069;        0.000;          inf;      693.248;      189.069;
    131072;      731.136;      179.272;        0.000;          inf;      731.136;      179.272;
    131072;      684.032;      191.617;        0.000;          inf;      684.032;      191.617;
    131072;      732.160;      179.021;        0.000;          inf;      732.160;      179.021;
    131072;      719.872;      182.077;        0.000;          inf;      719.872;      182.077;
    131072;      713.728;      183.644;        0.000;          inf;      713.728;      183.644;
    131072;      721.920;      181.560;        0.000;          inf;      721.920;      181.560;
    131072;      651.264;      201.258;        0.000;          inf;      651.264;      201.258;
    131072;      675.840;      193.939;        0.000;          inf;      675.840;      193.939;
    131072;      703.488;      186.317;        0.000;          inf;      703.488;      186.317;
    131072;      674.816;      194.234;        0.000;          inf;      674.816;      194.234;
    131072;      658.432;      199.067;        0.000;          inf;      658.432;      199.067;
    131072;      728.064;      180.028;        0.000;          inf;      728.064;      180.028;
    131072;      657.408;      199.377;        0.000;          inf;      657.408;      199.377;
    131072;      665.600;      196.923;        0.000;          inf;      665.600;      196.923;
    131072;      669.696;      195.719;        0.000;          inf;      669.696;      195.719;
    131072;      695.296;      188.513;        0.000;          inf;      695.296;      188.513;
    131072;      715.776;      183.119;        0.000;          inf;      715.776;      183.119;
    131072;      678.912;      193.062;        0.000;          inf;      678.912;      193.062;
    131072;      655.360;      200.000;        0.000;          inf;      655.360;      200.000;
    131072;      751.616;      174.387;        0.000;          inf;      751.616;      174.387;
    131072;      654.336;      200.313;        0.000;          inf;      654.336;      200.313;
    131072;      746.496;      175.583;        0.000;          inf;      746.496;      175.583;
    131072;      662.528;      197.836;        0.000;          inf;      662.528;      197.836;
    131072;      732.160;      179.021;        0.000;          inf;      732.160;      179.021;
    131072;      669.696;      195.719;        0.000;          inf;      669.696;      195.719;
    131072;      676.864;      193.646;        0.000;          inf;      676.864;      193.646;
    131072;      669.696;      195.719;        0.000;          inf;      669.696;      195.719;
QP count: 16
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
    131072;      658.432;      199.067;        0.000;          inf;      658.432;      199.067;
    131072;      670.720;      195.420;        0.000;          inf;      670.720;      195.420;
    131072;      680.960;      192.481;        0.000;          inf;      680.960;      192.481;
    131072;      664.576;      197.227;        0.000;          inf;      664.576;      197.227;
    131072;      694.272;      188.791;        0.000;          inf;      694.272;      188.791;
    131072;      733.184;      178.771;        0.000;          inf;      733.184;      178.771;
    131072;      670.720;      195.420;        0.000;          inf;      670.720;      195.420;
    131072;      733.184;      178.771;        0.000;          inf;      733.184;      178.771;
    131072;      719.872;      182.077;        0.000;          inf;      719.872;      182.077;
    131072;      713.728;      183.644;        0.000;          inf;      713.728;      183.644;
    131072;      722.944;      181.303;        0.000;          inf;      722.944;      181.303;
    131072;      652.288;      200.942;        0.000;          inf;      652.288;      200.942;
    131072;      676.864;      193.646;        0.000;          inf;      676.864;      193.646;
    131072;      704.512;      186.047;        0.000;          inf;      704.512;      186.047;
    131072;      676.864;      193.646;        0.000;          inf;      676.864;      193.646;
    131072;      658.432;      199.067;        0.000;          inf;      658.432;      199.067;
    131072;      729.088;      179.775;        0.000;          inf;      729.088;      179.775;
    131072;      640.000;      204.800;        0.000;          inf;      640.000;      204.800;
    131072;      652.288;      200.942;        0.000;          inf;      652.288;      200.942;
    131072;      670.720;      195.420;        0.000;          inf;      670.720;      195.420;
    131072;      680.960;      192.481;        0.000;          inf;      680.960;      192.481;
    131072;      717.824;      182.596;        0.000;          inf;      717.824;      182.596;
    131072;      678.912;      193.062;        0.000;          inf;      678.912;      193.062;
    131072;      657.408;      199.377;        0.000;          inf;      657.408;      199.377;
    131072;      752.640;      174.150;        0.000;          inf;      752.640;      174.150;
    131072;      654.336;      200.313;        0.000;          inf;      654.336;      200.313;
    131072;      747.520;      175.342;        0.000;          inf;      747.520;      175.342;
    131072;      662.528;      197.836;        0.000;          inf;      662.528;      197.836;
    131072;      733.184;      178.771;        0.000;          inf;      733.184;      178.771;
    131072;      684.032;      191.617;        0.000;          inf;      684.032;      191.617;
    131072;      676.864;      193.646;        0.000;          inf;      676.864;      193.646;
    131072;      669.696;      195.719;        0.000;          inf;      669.696;      195.719;
QP count: 17
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
    131072;      657.408;      199.377;        0.000;          inf;      657.408;      199.377;
    131072;      671.744;      195.122;        0.000;          inf;      671.744;      195.122;
    131072;      680.960;      192.481;        0.000;          inf;      680.960;      192.481;
    131072;      666.624;      196.621;        0.000;          inf;      666.624;      196.621;
    131072;      694.272;      188.791;        0.000;          inf;      694.272;      188.791;
    131072;      734.208;      178.522;        0.000;          inf;      734.208;      178.522;
    131072;      671.744;      195.122;        0.000;          inf;      671.744;      195.122;
    131072;      735.232;      178.273;        0.000;          inf;      735.232;      178.273;
    131072;      719.872;      182.077;        0.000;          inf;      719.872;      182.077;
    131072;      713.728;      183.644;        0.000;          inf;      713.728;      183.644;
    131072;      722.944;      181.303;        0.000;          inf;      722.944;      181.303;
    131072;      653.312;      200.627;        0.000;          inf;      653.312;      200.627;
    131072;      677.888;      193.353;        0.000;          inf;      677.888;      193.353;
    131072;      691.200;      189.630;        0.000;          inf;      691.200;      189.630;
    131072;      677.888;      193.353;        0.000;          inf;      677.888;      193.353;
    131072;      659.456;      198.758;        0.000;          inf;      659.456;      198.758;
    131072;      728.064;      180.028;        0.000;          inf;      728.064;      180.028;
    131072;      641.024;      204.473;        0.000;          inf;      641.024;      204.473;
    131072;      653.312;      200.627;        0.000;          inf;      653.312;      200.627;
    131072;      685.056;      191.330;        0.000;          inf;      685.056;      191.330;
    131072;      696.320;      188.235;        0.000;          inf;      696.320;      188.235;
    131072;      717.824;      182.596;        0.000;          inf;      717.824;      182.596;
    131072;      660.480;      198.450;        0.000;          inf;      660.480;      198.450;
    131072;      657.408;      199.377;        1.024;   128000.000;      658.432;      199.067;
    131072;      753.664;      173.913;        0.000;          inf;      753.664;      173.913;
    131072;      654.336;      200.313;        0.000;          inf;      654.336;      200.313;
    131072;      748.544;      175.103;        0.000;          inf;      748.544;      175.103;
    131072;      662.528;      197.836;        0.000;          inf;      662.528;      197.836;
    131072;      733.184;      178.771;        0.000;          inf;      733.184;      178.771;
    131072;      684.032;      191.617;        0.000;          inf;      684.032;      191.617;
    131072;      676.864;      193.646;        0.000;          inf;      676.864;      193.646;
    131072;      669.696;      195.719;        0.000;          inf;      669.696;      195.719;
QP count: 18
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
    131072;      640.000;      204.800;        0.000;          inf;      640.000;      204.800;
    131072;      673.792;      194.529;        0.000;          inf;      673.792;      194.529;
    131072;      683.008;      191.904;        0.000;          inf;      683.008;      191.904;
    131072;      666.624;      196.621;        0.000;          inf;      666.624;      196.621;
    131072;      696.320;      188.235;        0.000;          inf;      696.320;      188.235;
    131072;      733.184;      178.771;        0.000;          inf;      733.184;      178.771;
    131072;      686.080;      191.045;        0.000;          inf;      686.080;      191.045;
    131072;      736.256;      178.025;        0.000;          inf;      736.256;      178.025;
    131072;      720.896;      181.818;        0.000;          inf;      720.896;      181.818;
    131072;      713.728;      183.644;        0.000;          inf;      713.728;      183.644;
    131072;      723.968;      181.047;        0.000;          inf;      723.968;      181.047;
    131072;      653.312;      200.627;        0.000;          inf;      653.312;      200.627;
    131072;      676.864;      193.646;        0.000;          inf;      676.864;      193.646;
    131072;      691.200;      189.630;        0.000;          inf;      691.200;      189.630;
    131072;      677.888;      193.353;        0.000;          inf;      677.888;      193.353;
    131072;      660.480;      198.450;        0.000;          inf;      660.480;      198.450;
    131072;      729.088;      179.775;        0.000;          inf;      729.088;      179.775;
    131072;      657.408;      199.377;        0.000;          inf;      657.408;      199.377;
    131072;      654.336;      200.313;        0.000;          inf;      654.336;      200.313;
    131072;      671.744;      195.122;        0.000;          inf;      671.744;      195.122;
    131072;      683.008;      191.904;        0.000;          inf;      683.008;      191.904;
    131072;      718.848;      182.336;        0.000;          inf;      718.848;      182.336;
    131072;      680.960;      192.481;        0.000;          inf;      680.960;      192.481;
    131072;      658.432;      199.067;        0.000;          inf;      658.432;      199.067;
    131072;      753.664;      173.913;        0.000;          inf;      753.664;      173.913;
    131072;      654.336;      200.313;        0.000;          inf;      654.336;      200.313;
    131072;      748.544;      175.103;        0.000;          inf;      748.544;      175.103;
    131072;      662.528;      197.836;        0.000;          inf;      662.528;      197.836;
    131072;      734.208;      178.522;        0.000;          inf;      734.208;      178.522;
    131072;      685.056;      191.330;        0.000;          inf;      685.056;      191.330;
    131072;      677.888;      193.353;        0.000;          inf;      677.888;      193.353;
    131072;      669.696;      195.719;        0.000;          inf;      669.696;      195.719;
QP count: 19
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
    131072;      640.000;      204.800;        0.000;          inf;      640.000;      204.800;
    131072;      673.792;      194.529;        0.000;          inf;      673.792;      194.529;
    131072;      681.984;      192.192;        0.000;          inf;      681.984;      192.192;
    131072;      667.648;      196.319;        0.000;          inf;      667.648;      196.319;
    131072;      695.296;      188.513;        0.000;          inf;      695.296;      188.513;
    131072;      735.232;      178.273;        0.000;          inf;      735.232;      178.273;
    131072;      670.720;      195.420;        0.000;          inf;      670.720;      195.420;
    131072;      737.280;      177.778;        0.000;          inf;      737.280;      177.778;
    131072;      721.920;      181.560;        0.000;          inf;      721.920;      181.560;
    131072;      715.776;      183.119;        0.000;          inf;      715.776;      183.119;
    131072;      651.264;      201.258;        0.000;          inf;      651.264;      201.258;
    131072;      655.360;      200.000;        0.000;          inf;      655.360;      200.000;
    131072;      677.888;      193.353;        0.000;          inf;      677.888;      193.353;
    131072;      691.200;      189.630;        0.000;          inf;      691.200;      189.630;
    131072;      658.432;      199.067;        0.000;          inf;      658.432;      199.067;
    131072;      661.504;      198.142;        0.000;          inf;      661.504;      198.142;
    131072;      730.112;      179.523;        0.000;          inf;      730.112;      179.523;
    131072;      659.456;      198.758;        0.000;          inf;      659.456;      198.758;
    131072;      665.600;      196.923;        0.000;          inf;      665.600;      196.923;
    131072;      684.032;      191.617;        0.000;          inf;      684.032;      191.617;
    131072;      683.008;      191.904;        0.000;          inf;      683.008;      191.904;
    131072;      719.872;      182.077;        0.000;          inf;      719.872;      182.077;
    131072;      680.960;      192.481;        0.000;          inf;      680.960;      192.481;
    131072;      658.432;      199.067;        0.000;          inf;      658.432;      199.067;
    131072;      753.664;      173.913;        0.000;          inf;      753.664;      173.913;
    131072;      638.976;      205.128;        0.000;          inf;      638.976;      205.128;
    131072;      750.592;      174.625;        0.000;          inf;      750.592;      174.625;
    131072;      663.552;      197.531;        0.000;          inf;      663.552;      197.531;
    131072;      734.208;      178.522;        0.000;          inf;      734.208;      178.522;
    131072;      685.056;      191.330;        0.000;          inf;      685.056;      191.330;
    131072;      678.912;      193.062;        0.000;          inf;      678.912;      193.062;
    131072;      671.744;      195.122;        0.000;          inf;      671.744;      195.122;
QP count: 20
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
    131072;      658.432;      199.067;        0.000;          inf;      658.432;      199.067;
    131072;      656.384;      199.688;        0.000;          inf;      656.384;      199.688;
    131072;      683.008;      191.904;        0.000;          inf;      683.008;      191.904;
    131072;      668.672;      196.018;        0.000;          inf;      668.672;      196.018;
    131072;      696.320;      188.235;        0.000;          inf;      696.320;      188.235;
    131072;      735.232;      178.273;        0.000;          inf;      735.232;      178.273;
    131072;      671.744;      195.122;        0.000;          inf;      671.744;      195.122;
    131072;      737.280;      177.778;        0.000;          inf;      737.280;      177.778;
    131072;      722.944;      181.303;        0.000;          inf;      722.944;      181.303;
    131072;      695.296;      188.513;        0.000;          inf;      695.296;      188.513;
    131072;      708.608;      184.971;        0.000;          inf;      708.608;      184.971;
    131072;      656.384;      199.688;        0.000;          inf;      656.384;      199.688;
    131072;      679.936;      192.771;        0.000;          inf;      679.936;      192.771;
    131072;      691.200;      189.630;        0.000;          inf;      691.200;      189.630;
    131072;      680.960;      192.481;        0.000;          inf;      680.960;      192.481;
    131072;      644.096;      203.498;        0.000;          inf;      644.096;      203.498;
    131072;      731.136;      179.272;        0.000;          inf;      731.136;      179.272;
    131072;      642.048;      204.147;        0.000;          inf;      642.048;      204.147;
    131072;      634.880;      206.452;        0.000;          inf;      634.880;      206.452;
    131072;      672.768;      194.825;        0.000;          inf;      672.768;      194.825;
    131072;      684.032;      191.617;        0.000;          inf;      684.032;      191.617;
    131072;      681.984;      192.192;        0.000;          inf;      681.984;      192.192;
    131072;      668.672;      196.018;        0.000;          inf;      668.672;      196.018;
    131072;      641.024;      204.473;        0.000;          inf;      641.024;      204.473;
    131072;      756.736;      173.207;        0.000;          inf;      756.736;      173.207;
    131072;      656.384;      199.688;        0.000;          inf;      656.384;      199.688;
    131072;      751.616;      174.387;        0.000;          inf;      751.616;      174.387;
